

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Sun Nov 29 20:44:20 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F27J13
  2918  010E36  6E1B               	movwf	LEDBLINK@port1,c
  2919  010E38  0E00               	movlw	0
  2920  010E3A  6E1E               	movwf	LEDBLINK@port2+1,c
  2921  010E3C  0E02               	movlw	2
  2922  010E3E  6E1D               	movwf	LEDBLINK@port2,c
  2923  010E40  0E00               	movlw	0
  2924  010E42  6E20               	movwf	LEDBLINK@port3+1,c
  2925  010E44  0E02               	movlw	2
  2926  010E46  6E1F               	movwf	LEDBLINK@port3,c
  2927  010E48  0E00               	movlw	0
  2928  010E4A  6E22               	movwf	LEDBLINK@port4+1,c
  2929  010E4C  0E02               	movlw	2
  2930  010E4E  6E21               	movwf	LEDBLINK@port4,c
  2931  010E50  0E00               	movlw	0
  2932  010E52  6E24               	movwf	LEDBLINK@port5+1,c
  2933  010E54  0E02               	movlw	2
  2934  010E56  6E23               	movwf	LEDBLINK@port5,c
  2935  010E58  0E00               	movlw	0
  2936  010E5A  6E26               	movwf	LEDBLINK@port6+1,c
  2937  010E5C  0E02               	movlw	2
  2938  010E5E  6E25               	movwf	LEDBLINK@port6,c
  2939  010E60  0E00               	movlw	0
  2940  010E62  6E28               	movwf	LEDBLINK@port7+1,c
  2941  010E64  0E00               	movlw	0
  2942  010E66  6E27               	movwf	LEDBLINK@port7,c
  2943  010E68  0E00               	movlw	0
  2944  010E6A  6E2A               	movwf	LEDBLINK@port8+1,c
  2945  010E6C  0E01               	movlw	1
  2946  010E6E  6E29               	movwf	LEDBLINK@port8,c
  2947  010E70  EC4A  F089         	call	_LEDBLINK	;wreg free
  2948                           
  2949                           ;main.c: 175: delayms(led_delay);
  2950  010E74  C03B  F020         	movff	main@led_delay,delayms@ms
  2951  010E78  C03C  F021         	movff	main@led_delay+1,delayms@ms+1
  2952  010E7C  EC1B  F08B         	call	_delayms	;wreg free
  2953                           
  2954                           ;main.c: 176: LEDBLINK(2,2,2,2,2,1,0,2);
  2955  010E80  0E00               	movlw	0
  2956  010E82  6E1C               	movwf	LEDBLINK@port1+1,c
  2957  010E84  0E02               	movlw	2
  2958  010E86  6E1B               	movwf	LEDBLINK@port1,c
  2959  010E88  0E00               	movlw	0
  2960  010E8A  6E1E               	movwf	LEDBLINK@port2+1,c
  2961  010E8C  0E02               	movlw	2
  2962  010E8E  6E1D               	movwf	LEDBLINK@port2,c
  2963  010E90  0E00               	movlw	0
  2964  010E92  6E20               	movwf	LEDBLINK@port3+1,c
  2965  010E94  0E02               	movlw	2
  2966  010E96  6E1F               	movwf	LEDBLINK@port3,c
  2967  010E98  0E00               	movlw	0
  2968  010E9A  6E22               	movwf	LEDBLINK@port4+1,c
  2969  010E9C  0E02               	movlw	2
  2970  010E9E  6E21               	movwf	LEDBLINK@port4,c
  2971  010EA0  0E00               	movlw	0
  2972  010EA2  6E24               	movwf	LEDBLINK@port5+1,c
  2973  010EA4  0E02               	movlw	2
  2974  010EA6  6E23               	movwf	LEDBLINK@port5,c
  2975  010EA8  0E00               	movlw	0
  2976  010EAA  6E26               	movwf	LEDBLINK@port6+1,c
  2977  010EAC  0E01               	movlw	1
  2978  010EAE  6E25               	movwf	LEDBLINK@port6,c
  2979  010EB0  0E00               	movlw	0
  2980  010EB2  6E28               	movwf	LEDBLINK@port7+1,c
  2981  010EB4  0E00               	movlw	0
  2982  010EB6  6E27               	movwf	LEDBLINK@port7,c
  2983  010EB8  0E00               	movlw	0
  2984  010EBA  6E2A               	movwf	LEDBLINK@port8+1,c
  2985  010EBC  0E02               	movlw	2
  2986  010EBE  6E29               	movwf	LEDBLINK@port8,c
  2987  010EC0  EC4A  F089         	call	_LEDBLINK	;wreg free
  2988                           
  2989                           ;main.c: 177: delayms(led_delay);
  2990  010EC4  C03B  F020         	movff	main@led_delay,delayms@ms
  2991  010EC8  C03C  F021         	movff	main@led_delay+1,delayms@ms+1
  2992  010ECC  EC1B  F08B         	call	_delayms	;wreg free
  2993                           
  2994                           ;main.c: 178: LEDBLINK(2,2,2,2,1,2,0,2);
  2995  010ED0  0E00               	movlw	0
  2996  010ED2  6E1C               	movwf	LEDBLINK@port1+1,c
  2997  010ED4  0E02               	movlw	2
  2998  010ED6  6E1B               	movwf	LEDBLINK@port1,c
  2999  010ED8  0E00               	movlw	0
  3000  010EDA  6E1E               	movwf	LEDBLINK@port2+1,c
  3001  010EDC  0E02               	movlw	2
  3002  010EDE  6E1D               	movwf	LEDBLINK@port2,c
  3003  010EE0  0E00               	movlw	0
  3004  010EE2  6E20               	movwf	LEDBLINK@port3+1,c
  3005  010EE4  0E02               	movlw	2
  3006  010EE6  6E1F               	movwf	LEDBLINK@port3,c
  3007  010EE8  0E00               	movlw	0
  3008  010EEA  6E22               	movwf	LEDBLINK@port4+1,c
  3009  010EEC  0E02               	movlw	2
  3010  010EEE  6E21               	movwf	LEDBLINK@port4,c
  3011  010EF0  0E00               	movlw	0
  3012  010EF2  6E24               	movwf	LEDBLINK@port5+1,c
  3013  010EF4  0E01               	movlw	1
  3014  010EF6  6E23               	movwf	LEDBLINK@port5,c
  3015  010EF8  0E00               	movlw	0
  3016  010EFA  6E26               	movwf	LEDBLINK@port6+1,c
  3017  010EFC  0E02               	movlw	2
  3018  010EFE  6E25               	movwf	LEDBLINK@port6,c
  3019  010F00  0E00               	movlw	0
  3020  010F02  6E28               	movwf	LEDBLINK@port7+1,c
  3021  010F04  0E00               	movlw	0
  3022  010F06  6E27               	movwf	LEDBLINK@port7,c
  3023  010F08  0E00               	movlw	0
  3024  010F0A  6E2A               	movwf	LEDBLINK@port8+1,c
  3025  010F0C  0E02               	movlw	2
  3026  010F0E  6E29               	movwf	LEDBLINK@port8,c
  3027  010F10  EC4A  F089         	call	_LEDBLINK	;wreg free
  3028                           
  3029                           ;main.c: 179: delayms(led_delay);
  3030  010F14  C03B  F020         	movff	main@led_delay,delayms@ms
  3031  010F18  C03C  F021         	movff	main@led_delay+1,delayms@ms+1
  3032  010F1C  EC1B  F08B         	call	_delayms	;wreg free
  3033                           
  3034                           ;main.c: 180: LEDBLINK(2,2,2,1,2,2,0,2);
  3035  010F20  0E00               	movlw	0
  3036  010F22  6E1C               	movwf	LEDBLINK@port1+1,c
  3037  010F24  0E02               	movlw	2
  3038  010F26  6E1B               	movwf	LEDBLINK@port1,c
  3039  010F28  0E00               	movlw	0
  3040  010F2A  6E1E               	movwf	LEDBLINK@port2+1,c
  3041  010F2C  0E02               	movlw	2
  3042  010F2E  6E1D               	movwf	LEDBLINK@port2,c
  3043  010F30  0E00               	movlw	0
  3044  010F32  6E20               	movwf	LEDBLINK@port3+1,c
  3045  010F34  0E02               	movlw	2
  3046  010F36  6E1F               	movwf	LEDBLINK@port3,c
  3047  010F38  0E00               	movlw	0
  3048  010F3A  6E22               	movwf	LEDBLINK@port4+1,c
  3049  010F3C  0E01               	movlw	1
  3050  010F3E  6E21               	movwf	LEDBLINK@port4,c
  3051  010F40  0E00               	movlw	0
  3052  010F42  6E24               	movwf	LEDBLINK@port5+1,c
  3053  010F44  0E02               	movlw	2
  3054  010F46  6E23               	movwf	LEDBLINK@port5,c
  3055  010F48  0E00               	movlw	0
  3056  010F4A  6E26               	movwf	LEDBLINK@port6+1,c
  3057  010F4C  0E02               	movlw	2
  3058  010F4E  6E25               	movwf	LEDBLINK@port6,c
  3059  010F50  0E00               	movlw	0
  3060  010F52  6E28               	movwf	LEDBLINK@port7+1,c
  3061  010F54  0E00               	movlw	0
  3062  010F56  6E27               	movwf	LEDBLINK@port7,c
  3063  010F58  0E00               	movlw	0
  3064  010F5A  6E2A               	movwf	LEDBLINK@port8+1,c
  3065  010F5C  0E02               	movlw	2
  3066  010F5E  6E29               	movwf	LEDBLINK@port8,c
  3067  010F60  EC4A  F089         	call	_LEDBLINK	;wreg free
  3068                           
  3069                           ;main.c: 181: delayms(led_delay);
  3070  010F64  C03B  F020         	movff	main@led_delay,delayms@ms
  3071  010F68  C03C  F021         	movff	main@led_delay+1,delayms@ms+1
  3072  010F6C  EC1B  F08B         	call	_delayms	;wreg free
  3073                           
  3074                           ;main.c: 182: LEDBLINK(2,2,1,2,2,2,0,2);
  3075  010F70  0E00               	movlw	0
  3076  010F72  6E1C               	movwf	LEDBLINK@port1+1,c
  3077  010F74  0E02               	movlw	2
  3078  010F76  6E1B               	movwf	LEDBLINK@port1,c
  3079  010F78  0E00               	movlw	0
  3080  010F7A  6E1E               	movwf	LEDBLINK@port2+1,c
  3081  010F7C  0E02               	movlw	2
  3082  010F7E  6E1D               	movwf	LEDBLINK@port2,c
  3083  010F80  0E00               	movlw	0
  3084  010F82  6E20               	movwf	LEDBLINK@port3+1,c
  3085  010F84  0E01               	movlw	1
  3086  010F86  6E1F               	movwf	LEDBLINK@port3,c
  3087  010F88  0E00               	movlw	0
  3088  010F8A  6E22               	movwf	LEDBLINK@port4+1,c
  3089  010F8C  0E02               	movlw	2
  3090  010F8E  6E21               	movwf	LEDBLINK@port4,c
  3091  010F90  0E00               	movlw	0
  3092  010F92  6E24               	movwf	LEDBLINK@port5+1,c
  3093  010F94  0E02               	movlw	2
  3094  010F96  6E23               	movwf	LEDBLINK@port5,c
  3095  010F98  0E00               	movlw	0
  3096  010F9A  6E26               	movwf	LEDBLINK@port6+1,c
  3097  010F9C  0E02               	movlw	2
  3098  010F9E  6E25               	movwf	LEDBLINK@port6,c
  3099  010FA0  0E00               	movlw	0
  3100  010FA2  6E28               	movwf	LEDBLINK@port7+1,c
  3101  010FA4  0E00               	movlw	0
  3102  010FA6  6E27               	movwf	LEDBLINK@port7,c
  3103  010FA8  0E00               	movlw	0
  3104  010FAA  6E2A               	movwf	LEDBLINK@port8+1,c
  3105  010FAC  0E02               	movlw	2
  3106  010FAE  6E29               	movwf	LEDBLINK@port8,c
  3107  010FB0  EC4A  F089         	call	_LEDBLINK	;wreg free
  3108                           
  3109                           ;main.c: 183: delayms(led_delay);
  3110  010FB4  C03B  F020         	movff	main@led_delay,delayms@ms
  3111  010FB8  C03C  F021         	movff	main@led_delay+1,delayms@ms+1
  3112  010FBC  EC1B  F08B         	call	_delayms	;wreg free
  3113                           
  3114                           ;main.c: 184: LEDBLINK(2,1,2,2,2,2,0,2);
  3115  010FC0  0E00               	movlw	0
  3116  010FC2  6E1C               	movwf	LEDBLINK@port1+1,c
  3117  010FC4  0E02               	movlw	2
  3118  010FC6  6E1B               	movwf	LEDBLINK@port1,c
  3119  010FC8  0E00               	movlw	0
  3120  010FCA  6E1E               	movwf	LEDBLINK@port2+1,c
  3121  010FCC  0E01               	movlw	1
  3122  010FCE  6E1D               	movwf	LEDBLINK@port2,c
  3123  010FD0  0E00               	movlw	0
  3124  010FD2  6E20               	movwf	LEDBLINK@port3+1,c
  3125  010FD4  0E02               	movlw	2
  3126  010FD6  6E1F               	movwf	LEDBLINK@port3,c
  3127  010FD8  0E00               	movlw	0
  3128  010FDA  6E22               	movwf	LEDBLINK@port4+1,c
  3129  010FDC  0E02               	movlw	2
  3130  010FDE  6E21               	movwf	LEDBLINK@port4,c
  3131  010FE0  0E00               	movlw	0
  3132  010FE2  6E24               	movwf	LEDBLINK@port5+1,c
  3133  010FE4  0E02               	movlw	2
  3134  010FE6  6E23               	movwf	LEDBLINK@port5,c
  3135  010FE8  0E00               	movlw	0
  3136  010FEA  6E26               	movwf	LEDBLINK@port6+1,c
  3137  010FEC  0E02               	movlw	2
  3138  010FEE  6E25               	movwf	LEDBLINK@port6,c
  3139  010FF0  0E00               	movlw	0
  3140  010FF2  6E28               	movwf	LEDBLINK@port7+1,c
  3141  010FF4  0E00               	movlw	0
  3142  010FF6  6E27               	movwf	LEDBLINK@port7,c
  3143  010FF8  0E00               	movlw	0
  3144  010FFA  6E2A               	movwf	LEDBLINK@port8+1,c
  3145  010FFC  0E02               	movlw	2
  3146  010FFE  6E29               	movwf	LEDBLINK@port8,c
  3147  011000  EC4A  F089         	call	_LEDBLINK	;wreg free
  3148                           
  3149                           ;main.c: 185: delayms(led_delay);
  3150  011004  C03B  F020         	movff	main@led_delay,delayms@ms
  3151  011008  C03C  F021         	movff	main@led_delay+1,delayms@ms+1
  3152  01100C  EC1B  F08B         	call	_delayms	;wreg free
  3153                           
  3154                           ;main.c: 186: LEDBLINK(1,2,2,2,2,2,0,2);
  3155  011010  0E00               	movlw	0
  3156  011012  6E1C               	movwf	LEDBLINK@port1+1,c
  3157  011014  0E01               	movlw	1
  3158  011016  6E1B               	movwf	LEDBLINK@port1,c
  3159  011018  0E00               	movlw	0
  3160  01101A  6E1E               	movwf	LEDBLINK@port2+1,c
  3161  01101C  0E02               	movlw	2
  3162  01101E  6E1D               	movwf	LEDBLINK@port2,c
  3163  011020  0E00               	movlw	0
  3164  011022  6E20               	movwf	LEDBLINK@port3+1,c
  3165  011024  0E02               	movlw	2
  3166  011026  6E1F               	movwf	LEDBLINK@port3,c
  3167  011028  0E00               	movlw	0
  3168  01102A  6E22               	movwf	LEDBLINK@port4+1,c
  3169  01102C  0E02               	movlw	2
  3170  01102E  6E21               	movwf	LEDBLINK@port4,c
  3171  011030  0E00               	movlw	0
  3172  011032  6E24               	movwf	LEDBLINK@port5+1,c
  3173  011034  0E02               	movlw	2
  3174  011036  6E23               	movwf	LEDBLINK@port5,c
  3175  011038  0E00               	movlw	0
  3176  01103A  6E26               	movwf	LEDBLINK@port6+1,c
  3177  01103C  0E02               	movlw	2
  3178  01103E  6E25               	movwf	LEDBLINK@port6,c
  3179  011040  0E00               	movlw	0
  3180  011042  6E28               	movwf	LEDBLINK@port7+1,c
  3181  011044  0E00               	movlw	0
  3182  011046  6E27               	movwf	LEDBLINK@port7,c
  3183  011048  0E00               	movlw	0
  3184  01104A  6E2A               	movwf	LEDBLINK@port8+1,c
  3185  01104C  0E02               	movlw	2
  3186  01104E  6E29               	movwf	LEDBLINK@port8,c
  3187  011050  EC4A  F089         	call	_LEDBLINK	;wreg free
  3188                           
  3189                           ;main.c: 187: delayms(led_delay);
  3190  011054  C03B  F020         	movff	main@led_delay,delayms@ms
  3191  011058  C03C  F021         	movff	main@led_delay+1,delayms@ms+1
  3192  01105C  EC1B  F08B         	call	_delayms	;wreg free
  3193                           
  3194                           ;main.c: 189: LEDBLINK(2,2,2,2,2,2,1,0);
  3195  011060  0E00               	movlw	0
  3196  011062  6E1C               	movwf	LEDBLINK@port1+1,c
  3197  011064  0E02               	movlw	2
  3198  011066  6E1B               	movwf	LEDBLINK@port1,c
  3199  011068  0E00               	movlw	0
  3200  01106A  6E1E               	movwf	LEDBLINK@port2+1,c
  3201  01106C  0E02               	movlw	2
  3202  01106E  6E1D               	movwf	LEDBLINK@port2,c
  3203  011070  0E00               	movlw	0
  3204  011072  6E20               	movwf	LEDBLINK@port3+1,c
  3205  011074  0E02               	movlw	2
  3206  011076  6E1F               	movwf	LEDBLINK@port3,c
  3207  011078  0E00               	movlw	0
  3208  01107A  6E22               	movwf	LEDBLINK@port4+1,c
  3209  01107C  0E02               	movlw	2
  3210  01107E  6E21               	movwf	LEDBLINK@port4,c
  3211  011080  0E00               	movlw	0
  3212  011082  6E24               	movwf	LEDBLINK@port5+1,c
  3213  011084  0E02               	movlw	2
  3214  011086  6E23               	movwf	LEDBLINK@port5,c
  3215  011088  0E00               	movlw	0
  3216  01108A  6E26               	movwf	LEDBLINK@port6+1,c
  3217  01108C  0E02               	movlw	2
  3218  01108E  6E25               	movwf	LEDBLINK@port6,c
  3219  011090  0E00               	movlw	0
  3220  011092  6E28               	movwf	LEDBLINK@port7+1,c
  3221  011094  0E01               	movlw	1
  3222  011096  6E27               	movwf	LEDBLINK@port7,c
  3223  011098  0E00               	movlw	0
  3224  01109A  6E2A               	movwf	LEDBLINK@port8+1,c
  3225  01109C  0E00               	movlw	0
  3226  01109E  6E29               	movwf	LEDBLINK@port8,c
  3227  0110A0  EC4A  F089         	call	_LEDBLINK	;wreg free
  3228                           
  3229                           ;main.c: 190: delayms(led_delay);
  3230  0110A4  C03B  F020         	movff	main@led_delay,delayms@ms
  3231  0110A8  C03C  F021         	movff	main@led_delay+1,delayms@ms+1
  3232  0110AC  EC1B  F08B         	call	_delayms	;wreg free
  3233                           
  3234                           ;main.c: 191: LEDBLINK(2,2,2,2,2,1,2,0);
  3235  0110B0  0E00               	movlw	0
  3236  0110B2  6E1C               	movwf	LEDBLINK@port1+1,c
  3237  0110B4  0E02               	movlw	2
  3238  0110B6  6E1B               	movwf	LEDBLINK@port1,c
  3239  0110B8  0E00               	movlw	0
  3240  0110BA  6E1E               	movwf	LEDBLINK@port2+1,c
  3241  0110BC  0E02               	movlw	2
  3242  0110BE  6E1D               	movwf	LEDBLINK@port2,c
  3243  0110C0  0E00               	movlw	0
  3244  0110C2  6E20               	movwf	LEDBLINK@port3+1,c
  3245  0110C4  0E02               	movlw	2
  3246  0110C6  6E1F               	movwf	LEDBLINK@port3,c
  3247  0110C8  0E00               	movlw	0
  3248  0110CA  6E22               	movwf	LEDBLINK@port4+1,c
  3249  0110CC  0E02               	movlw	2
  3250  0110CE  6E21               	movwf	LEDBLINK@port4,c
  3251  0110D0  0E00               	movlw	0
  3252  0110D2  6E24               	movwf	LEDBLINK@port5+1,c
  3253  0110D4  0E02               	movlw	2
  3254  0110D6  6E23               	movwf	LEDBLINK@port5,c
  3255  0110D8  0E00               	movlw	0
  3256  0110DA  6E26               	movwf	LEDBLINK@port6+1,c
  3257  0110DC  0E01               	movlw	1
  3258  0110DE  6E25               	movwf	LEDBLINK@port6,c
  3259  0110E0  0E00               	movlw	0
  3260  0110E2  6E28               	movwf	LEDBLINK@port7+1,c
  3261  0110E4  0E02               	movlw	2
  3262  0110E6  6E27               	movwf	LEDBLINK@port7,c
  3263  0110E8  0E00               	movlw	0
  3264  0110EA  6E2A               	movwf	LEDBLINK@port8+1,c
  3265  0110EC  0E00               	movlw	0
  3266  0110EE  6E29               	movwf	LEDBLINK@port8,c
  3267  0110F0  EC4A  F089         	call	_LEDBLINK	;wreg free
  3268                           
  3269                           ;main.c: 192: delayms(led_delay);
  3270  0110F4  C03B  F020         	movff	main@led_delay,delayms@ms
  3271  0110F8  C03C  F021         	movff	main@led_delay+1,delayms@ms+1
  3272  0110FC  EC1B  F08B         	call	_delayms	;wreg free
  3273                           
  3274                           ;main.c: 193: LEDBLINK(2,2,2,2,1,2,2,0);
  3275  011100  0E00               	movlw	0
  3276  011102  6E1C               	movwf	LEDBLINK@port1+1,c
  3277  011104  0E02               	movlw	2
  3278  011106  6E1B               	movwf	LEDBLINK@port1,c
  3279  011108  0E00               	movlw	0
  3280  01110A  6E1E               	movwf	LEDBLINK@port2+1,c
  3281  01110C  0E02               	movlw	2
  3282  01110E  6E1D               	movwf	LEDBLINK@port2,c
  3283  011110  0E00               	movlw	0
  3284  011112  6E20               	movwf	LEDBLINK@port3+1,c
  3285  011114  0E02               	movlw	2
  3286  011116  6E1F               	movwf	LEDBLINK@port3,c
  3287  011118  0E00               	movlw	0
  3288  01111A  6E22               	movwf	LEDBLINK@port4+1,c
  3289  01111C  0E02               	movlw	2
  3290  01111E  6E21               	movwf	LEDBLINK@port4,c
  3291  011120  0E00               	movlw	0
  3292  011122  6E24               	movwf	LEDBLINK@port5+1,c
  3293  011124  0E01               	movlw	1
  3294  011126  6E23               	movwf	LEDBLINK@port5,c
  3295  011128  0E00               	movlw	0
  3296  01112A  6E26               	movwf	LEDBLINK@port6+1,c
  3297  01112C  0E02               	movlw	2
  3298  01112E  6E25               	movwf	LEDBLINK@port6,c
  3299  011130  0E00               	movlw	0
  3300  011132  6E28               	movwf	LEDBLINK@port7+1,c
  3301  011134  0E02               	movlw	2
  3302  011136  6E27               	movwf	LEDBLINK@port7,c
  3303  011138  0E00               	movlw	0
  3304  01113A  6E2A               	movwf	LEDBLINK@port8+1,c
  3305  01113C  0E00               	movlw	0
  3306  01113E  6E29               	movwf	LEDBLINK@port8,c
  3307  011140  EC4A  F089         	call	_LEDBLINK	;wreg free
  3308                           
  3309                           ;main.c: 194: delayms(led_delay);
  3310  011144  C03B  F020         	movff	main@led_delay,delayms@ms
  3311  011148  C03C  F021         	movff	main@led_delay+1,delayms@ms+1
  3312  01114C  EC1B  F08B         	call	_delayms	;wreg free
  3313                           
  3314                           ;main.c: 195: LEDBLINK(2,2,2,1,2,2,2,0);
  3315  011150  0E00               	movlw	0
  3316  011152  6E1C               	movwf	LEDBLINK@port1+1,c
  3317  011154  0E02               	movlw	2
  3318  011156  6E1B               	movwf	LEDBLINK@port1,c
  3319  011158  0E00               	movlw	0
  3320  01115A  6E1E               	movwf	LEDBLINK@port2+1,c
  3321  01115C  0E02               	movlw	2
  3322  01115E  6E1D               	movwf	LEDBLINK@port2,c
  3323  011160  0E00               	movlw	0
  3324  011162  6E20               	movwf	LEDBLINK@port3+1,c
  3325  011164  0E02               	movlw	2
  3326  011166  6E1F               	movwf	LEDBLINK@port3,c
  3327  011168  0E00               	movlw	0
  3328  01116A  6E22               	movwf	LEDBLINK@port4+1,c
  3329  01116C  0E01               	movlw	1
  3330  01116E  6E21               	movwf	LEDBLINK@port4,c
  3331  011170  0E00               	movlw	0
  3332  011172  6E24               	movwf	LEDBLINK@port5+1,c
  3333  011174  0E02               	movlw	2
  3334  011176  6E23               	movwf	LEDBLINK@port5,c
  3335  011178  0E00               	movlw	0
  3336  01117A  6E26               	movwf	LEDBLINK@port6+1,c
  3337  01117C  0E02               	movlw	2
  3338  01117E  6E25               	movwf	LEDBLINK@port6,c
  3339  011180  0E00               	movlw	0
  3340  011182  6E28               	movwf	LEDBLINK@port7+1,c
  3341  011184  0E02               	movlw	2
  3342  011186  6E27               	movwf	LEDBLINK@port7,c
  3343  011188  0E00               	movlw	0
  3344  01118A  6E2A               	movwf	LEDBLINK@port8+1,c
  3345  01118C  0E00               	movlw	0
  3346  01118E  6E29               	movwf	LEDBLINK@port8,c
  3347  011190  EC4A  F089         	call	_LEDBLINK	;wreg free
  3348                           
  3349                           ;main.c: 196: delayms(led_delay);
  3350  011194  C03B  F020         	movff	main@led_delay,delayms@ms
  3351  011198  C03C  F021         	movff	main@led_delay+1,delayms@ms+1
  3352  01119C  EC1B  F08B         	call	_delayms	;wreg free
  3353                           
  3354                           ;main.c: 197: LEDBLINK(2,2,1,2,2,2,2,0);
  3355  0111A0  0E00               	movlw	0
  3356  0111A2  6E1C               	movwf	LEDBLINK@port1+1,c
  3357  0111A4  0E02               	movlw	2
  3358  0111A6  6E1B               	movwf	LEDBLINK@port1,c
  3359  0111A8  0E00               	movlw	0
  3360  0111AA  6E1E               	movwf	LEDBLINK@port2+1,c
  3361  0111AC  0E02               	movlw	2
  3362  0111AE  6E1D               	movwf	LEDBLINK@port2,c
  3363  0111B0  0E00               	movlw	0
  3364  0111B2  6E20               	movwf	LEDBLINK@port3+1,c
  3365  0111B4  0E01               	movlw	1
  3366  0111B6  6E1F               	movwf	LEDBLINK@port3,c
  3367  0111B8  0E00               	movlw	0
  3368  0111BA  6E22               	movwf	LEDBLINK@port4+1,c
  3369  0111BC  0E02               	movlw	2
  3370  0111BE  6E21               	movwf	LEDBLINK@port4,c
  3371  0111C0  0E00               	movlw	0
  3372  0111C2  6E24               	movwf	LEDBLINK@port5+1,c
  3373  0111C4  0E02               	movlw	2
  3374  0111C6  6E23               	movwf	LEDBLINK@port5,c
  3375  0111C8  0E00               	movlw	0
  3376  0111CA  6E26               	movwf	LEDBLINK@port6+1,c
  3377  0111CC  0E02               	movlw	2
  3378  0111CE  6E25               	movwf	LEDBLINK@port6,c
  3379  0111D0  0E00               	movlw	0
  3380  0111D2  6E28               	movwf	LEDBLINK@port7+1,c
  3381  0111D4  0E02               	movlw	2
  3382  0111D6  6E27               	movwf	LEDBLINK@port7,c
  3383  0111D8  0E00               	movlw	0
  3384  0111DA  6E2A               	movwf	LEDBLINK@port8+1,c
  3385  0111DC  0E00               	movlw	0
  3386  0111DE  6E29               	movwf	LEDBLINK@port8,c
  3387  0111E0  EC4A  F089         	call	_LEDBLINK	;wreg free
  3388                           
  3389                           ;main.c: 198: delayms(led_delay);
  3390  0111E4  C03B  F020         	movff	main@led_delay,delayms@ms
  3391  0111E8  C03C  F021         	movff	main@led_delay+1,delayms@ms+1
  3392  0111EC  EC1B  F08B         	call	_delayms	;wreg free
  3393                           
  3394                           ;main.c: 199: LEDBLINK(2,1,2,2,2,2,2,0);
  3395  0111F0  0E00               	movlw	0
  3396  0111F2  6E1C               	movwf	LEDBLINK@port1+1,c
  3397  0111F4  0E02               	movlw	2
  3398  0111F6  6E1B               	movwf	LEDBLINK@port1,c
  3399  0111F8  0E00               	movlw	0
  3400  0111FA  6E1E               	movwf	LEDBLINK@port2+1,c
  3401  0111FC  0E01               	movlw	1
  3402  0111FE  6E1D               	movwf	LEDBLINK@port2,c
  3403  011200  0E00               	movlw	0
  3404  011202  6E20               	movwf	LEDBLINK@port3+1,c
  3405  011204  0E02               	movlw	2
  3406  011206  6E1F               	movwf	LEDBLINK@port3,c
  3407  011208  0E00               	movlw	0
  3408  01120A  6E22               	movwf	LEDBLINK@port4+1,c
  3409  01120C  0E02               	movlw	2
  3410  01120E  6E21               	movwf	LEDBLINK@port4,c
  3411  011210  0E00               	movlw	0
  3412  011212  6E24               	movwf	LEDBLINK@port5+1,c
  3413  011214  0E02               	movlw	2
  3414  011216  6E23               	movwf	LEDBLINK@port5,c
  3415  011218  0E00               	movlw	0
  3416  01121A  6E26               	movwf	LEDBLINK@port6+1,c
  3417  01121C  0E02               	movlw	2
  3418  01121E  6E25               	movwf	LEDBLINK@port6,c
  3419  011220  0E00               	movlw	0
  3420  011222  6E28               	movwf	LEDBLINK@port7+1,c
  3421  011224  0E02               	movlw	2
  3422  011226  6E27               	movwf	LEDBLINK@port7,c
  3423  011228  0E00               	movlw	0
  3424  01122A  6E2A               	movwf	LEDBLINK@port8+1,c
  3425  01122C  0E00               	movlw	0
  3426  01122E  6E29               	movwf	LEDBLINK@port8,c
  3427  011230  EC4A  F089         	call	_LEDBLINK	;wreg free
  3428                           
  3429                           ;main.c: 200: delayms(led_delay);
  3430  011234  C03B  F020         	movff	main@led_delay,delayms@ms
  3431  011238  C03C  F021         	movff	main@led_delay+1,delayms@ms+1
  3432  01123C  EC1B  F08B         	call	_delayms	;wreg free
  3433                           
  3434                           ;main.c: 201: LEDBLINK(1,2,2,2,2,2,2,0);
  3435  011240  0E00               	movlw	0
  3436  011242  6E1C               	movwf	LEDBLINK@port1+1,c
  3437  011244  0E01               	movlw	1
  3438  011246  6E1B               	movwf	LEDBLINK@port1,c
  3439  011248  0E00               	movlw	0
  3440  01124A  6E1E               	movwf	LEDBLINK@port2+1,c
  3441  01124C  0E02               	movlw	2
  3442  01124E  6E1D               	movwf	LEDBLINK@port2,c
  3443  011250  0E00               	movlw	0
  3444  011252  6E20               	movwf	LEDBLINK@port3+1,c
  3445  011254  0E02               	movlw	2
  3446  011256  6E1F               	movwf	LEDBLINK@port3,c
  3447  011258  0E00               	movlw	0
  3448  01125A  6E22               	movwf	LEDBLINK@port4+1,c
  3449  01125C  0E02               	movlw	2
  3450  01125E  6E21               	movwf	LEDBLINK@port4,c
  3451  011260  0E00               	movlw	0
  3452  011262  6E24               	movwf	LEDBLINK@port5+1,c
  3453  011264  0E02               	movlw	2
  3454  011266  6E23               	movwf	LEDBLINK@port5,c
  3455  011268  0E00               	movlw	0
  3456  01126A  6E26               	movwf	LEDBLINK@port6+1,c
  3457  01126C  0E02               	movlw	2
  3458  01126E  6E25               	movwf	LEDBLINK@port6,c
  3459  011270  0E00               	movlw	0
  3460  011272  6E28               	movwf	LEDBLINK@port7+1,c
